time_s,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
0.00,-0.56,-0.29,9.84,1.15,10.51,-2.14
0.12,-0.40,-0.32,10.04,-4.63,3.79,-1.34
0.24,-0.46,-0.32,9.82,-3.05,5.53,-0.53
0.36,-0.45,-0.34,9.80,-7.31,0.78,-0.84
0.48,-0.61,-0.30,9.69,-6.37,0.15,0.52
0.60,-0.28,-0.19,10.25,-5.29,2.37,-0.42
0.72,-0.41,-0.25,10.02,-7.98,0.02,0.60
0.84,-0.43,-0.22,9.92,-8.28,-2.93,0.04
0.96,-0.33,-0.41,9.80,-0.30,8.24,-2.43
1.08,-0.43,-0.32,9.79,-5.54,1.81,0.00
1.20,-0.33,-0.18,10.20,-3.40,5.16,-0.80
1.32,-0.27,-0.33,10.00,-13.53,-0.75,-0.60
1.45,-0.34,-0.27,9.83,-6.21,2.58,-0.16
1.57,-0.33,-0.31,9.78,-6.39,1.13,0.95
1.69,-0.40,-0.21,9.99,-8.96,-1.53,1.61
1.81,-0.42,-0.26,9.81,-2.39,5.34,0.24
1.93,-0.30,-0.42,9.85,-4.52,3.90,-0.40
2.05,-0.34,-0.38,10.04,-5.44,2.17,-0.29
2.17,-0.31,-0.13,9.92,-7.13,1.36,0.53
2.29,-0.29,-0.13,9.82,-14.15,-6.91,-0.56
2.41,-0.38,-0.34,10.04,1.72,10.97,-5.11
2.53,-0.48,-0.37,10.11,-10.41,3.03,3.20
2.65,-0.33,-0.36,9.87,-16.22,-8.09,1.10
2.77,-0.33,-0.29,10.01,-7.11,1.11,0.57
2.89,-0.34,-0.17,10.04,-6.43,-0.73,-1.06
3.04,-0.48,-0.34,9.89,-9.20,-2.98,1.44
3.16,-0.40,-0.31,10.01,-6.53,3.32,-0.15
3.28,-0.37,-0.37,9.74,-2.88,5.31,0.17
3.40,-0.17,-0.41,10.04,-6.42,2.53,0.56
3.52,-0.29,-0.35,9.85,-6.29,2.25,-0.28
3.64,-0.19,-0.41,9.95,-27.83,-1.54,5.02
3.76,-0.36,-0.77,10.05,-34.12,-6.08,-1.19
3.88,-0.88,-0.19,8.91,15.03,-19.24,0.94
4.00,-0.35,-0.17,10.06,-4.25,2.70,-0.29
4.12,-0.14,-0.57,10.14,-17.50,0.33,3.11
4.24,-0.10,-0.96,9.89,-18.93,2.08,2.18
4.36,-0.06,-1.31,9.89,-17.92,2.95,2.34
4.48,-0.01,-1.51,9.78,-16.92,-0.30,0.80
4.61,-0.05,-1.75,9.66,-17.28,2.77,1.14
4.73,-0.15,-2.00,9.70,-9.57,3.98,-0.82
4.85,0.01,-2.00,9.67,-21.72,-1.08,0.72
4.97,-0.10,-2.28,9.67,-15.63,2.70,-0.43
